,file,start,phoneme
0,MAN_AB_77_1234A,0.0,sil
1,MAN_AB_77_1234A,0.61,hh_B
2,MAN_AB_77_1234A,0.73,w_I
3,MAN_AB_77_1234A,0.78,ah_I
4,MAN_AB_77_1234A,0.88,n_E
5,MAN_AB_77_1234A,1.01,sil
6,MAN_AB_77_1234A,1.57,t_B
7,MAN_AB_77_1234A,1.6,uw_E
8,MAN_AB_77_1234A,1.85,sil
9,MAN_AB_77_1234A,2.55,th_B
10,MAN_AB_77_1234A,2.58,r_I
11,MAN_AB_77_1234A,2.62,iy_E
12,MAN_AB_77_1234A,2.84,sil
13,MAN_AB_77_1234A,3.44,f_B
14,MAN_AB_77_1234A,3.52,ao_I
15,MAN_AB_77_1234A,3.72,r_E
16,MAN_AB_77_1234A,3.8,sil
17,MAN_AB_78_6789A,0.0,sil
18,MAN_AB_78_6789A,0.16,s_B
19,MAN_AB_78_6789A,0.19,ih_I
20,MAN_AB_78_6789A,0.37,k_I
21,MAN_AB_78_6789A,0.48,s_E
22,MAN_AB_78_6789A,0.67,sil
23,MAN_AB_78_6789A,1.02,s_B
24,MAN_AB_78_6789A,1.09,eh_I
25,MAN_AB_78_6789A,1.15,v_I
26,MAN_AB_78_6789A,1.22,ah_I
27,MAN_AB_78_6789A,1.39,n_E
28,MAN_AB_78_6789A,1.5,sil
29,MAN_AB_78_6789A,1.97,ey_B
30,MAN_AB_78_6789A,2.15,t_E
31,MAN_AB_78_6789A,2.23,sil
32,MAN_AB_78_6789A,2.88,n_B
33,MAN_AB_78_6789A,2.96,ay_I
34,MAN_AB_78_6789A,3.08,n_E
35,MAN_AB_78_6789A,3.22,sil
36,MAN_AH_100_3OA,0.0,sil
37,MAN_AH_100_3OA,0.17,th_B
38,MAN_AH_100_3OA,0.34,r_I
39,MAN_AH_100_3OA,0.4,iy_E
40,MAN_AH_100_3OA,0.51,ow_S
41,MAN_AH_100_3OA,0.73,sil
42,MAN_AH_101_4151A,0.0,sil
43,MAN_AH_101_4151A,0.1,f_B
44,MAN_AH_101_4151A,0.33,ao_I
45,MAN_AH_101_4151A,0.41,r_E
46,MAN_AH_101_4151A,0.49,hh_B
47,MAN_AH_101_4151A,0.63,w_I
48,MAN_AH_101_4151A,0.67,ah_I
49,MAN_AH_101_4151A,0.72,n_E
50,MAN_AH_101_4151A,0.81,f_B
51,MAN_AH_101_4151A,0.87,ay_I
52,MAN_AH_101_4151A,0.99,v_E
53,MAN_AH_101_4151A,1.06,hh_B
54,MAN_AH_101_4151A,1.22,w_I
55,MAN_AH_101_4151A,1.26,ah_I
56,MAN_AH_101_4151A,1.29,n_E
57,MAN_AH_101_4151A,1.4,sil
58,MAN_AH_102_416A,0.0,sil
59,MAN_AH_102_416A,0.13,f_B
60,MAN_AH_102_416A,0.22,ao_I
61,MAN_AH_102_416A,0.31,r_E
62,MAN_AH_102_416A,0.36,hh_B
63,MAN_AH_102_416A,0.49,w_I
64,MAN_AH_102_416A,0.52,ah_I
65,MAN_AH_102_416A,0.58,n_E
66,MAN_AH_102_416A,0.63,s_B
67,MAN_AH_102_416A,0.71,ih_I
68,MAN_AH_102_416A,0.84,k_I
69,MAN_AH_102_416A,0.97,s_E
70,MAN_AH_102_416A,1.18,sil
71,MAN_AH_103_428OOO9A,0.0,sil
72,MAN_AH_103_428OOO9A,0.12,f_B
73,MAN_AH_103_428OOO9A,0.3,ao_I
74,MAN_AH_103_428OOO9A,0.39,r_E
75,MAN_AH_103_428OOO9A,0.45,t_B
76,MAN_AH_103_428OOO9A,0.54,uw_E
